,publishedAt,stock_queried,source_id,title,description,content,score
965,2024-04-06 01:08:09+08:00,Intuit,Biztoc.com,Bruno Mars Announced as L.A.��s Intuit Dome Grand Opening Performer,"Bruno Mars is helping mark the grand opening of the Intuit Dome. The singer was announced as the performer for the special grand opening of Intuit Dome in Inglewood, California, it was announced Friday. The Dome is the new home to the Los Angeles Clippers. Th��","Bruno Mars is helping mark the grand opening of the Intuit Dome.The singer was announced as the performer for the special grand opening of Intuit Dome in Inglewood, California, it was announced Frida�� [+307 chars]",4.5
966,2024-04-06 03:42:53+08:00,Intuit,UPROXX,"Bruno Mars Is Returning To Los Angeles For The First Time In Six Years To Peform At The Grand Opening Of The Clippers�� New Arena, Intuit Dome","Getty Image

Bruno called the concert a 'full-circle moment' as he formerly lived in the city of Inglewood, where the arena is located.","The following news is big for me, personally, as a Clippers fan since the raggedy Los Angeles Memorial Sports Arena days of the 1990s. The ��other�� LA basketball team is finally getting their own venu�� [+1047 chars]",2
967,2024-04-06 06:30:21+08:00,Intuit,HipHopDX,Bruno Mars To Be First-Ever Performer In New Los Angeles Arena,Bruno Mars has continued to rack up career wins by becoming the first-ever performer to perform in a new Los Angeles arena called the Intuit Dome.,"Bruno Mars has been announced as the first-ever performer for the IntuitDome, a new Los Angeles arena that will serve as the home of the Clippers.
In a press release, it was revealed that the Silk S�� [+2983 chars]",4.7
968,2024-04-06 18:40:42+08:00,Intuit,ETF Daily News,Private Trust Co. NA Increases Stake in Intuit Inc. (NASDAQ:INTU),"Private Trust Co. NA raised its holdings in shares of Intuit Inc. (NASDAQ:INTU �C Free Report) by 1.9% in the fourth quarter, Holdings Channel reports. The institutional investor owned 1,055 shares of the software maker��s stock after acquiring an additional 20��","Private Trust Co. NA raised its holdings in shares of Intuit Inc. (NASDAQ:INTU �C Free Report) by 1.9% in the fourth quarter, Holdings Channel reports. The institutional investor owned 1,055 shares of�� [+6180 chars]",3.8
969,2024-04-07 00:38:35+08:00,Intuit,The Times of India,Breaking menopause taboo: How many companies in India are raising awareness and providing support,"Many companies in India are prioritizing menopause support for female employees, breaking societal taboos. Companies like HSBC India, IBM, HUL, Standard Chartered Bank, NatWest Group, and Intuit are launching initiatives to normalize menopause discussions, en��","Menopause a topic long brushed under the carpet, at home as much at workplaces is slowly nudging its way onto India Incs radar as companies realise the importance of supporting women employees throug�� [+4471 chars]",3.8
970,2024-04-07 15:00:42+08:00,Intuit,ETF Daily News,Intuit (NASDAQ:INTU) Shares Up 1.5%,"Intuit Inc. (NASDAQ:INTU �C Get Free Report) shares were up 1.5% on Friday . The stock traded as high as $630.95 and last traded at $630.75. Approximately 223,670 shares were traded during trading, a decline of 82% from the average daily volume of 1,238,335 sh��","Intuit Inc. (NASDAQ:INTU �C Get Free Report) shares were up 1.5% on Friday . The stock traded as high as $630.95 and last traded at $630.75. Approximately 223,670 shares were traded during trading, a �� [+6329 chars]",4.2
971,2024-04-07 15:00:42+08:00,Intuit,ETF Daily News,Intuit (NASDAQ:INTU) Trading Up 1.5%,"Intuit Inc. (NASDAQ:INTU �C Get Free Report)��s stock price rose 1.5% on Friday . The company traded as high as $630.95 and last traded at $630.75. Approximately 223,670 shares traded hands during mid-day trading, a decline of 82% from the average daily volume ��","Intuit Inc. (NASDAQ:INTU �C Get Free Report)��s stock price rose 1.5% on Friday . The company traded as high as $630.95 and last traded at $630.75. Approximately 223,670 shares traded hands during mid-�� [+5860 chars]",4.2
972,2024-04-07 20:20:42+08:00,Intuit,ETF Daily News,Canal Capital Management LLC Acquires 326 Shares of Intuit Inc. (NASDAQ:INTU),"Canal Capital Management LLC grew its stake in shares of Intuit Inc. (NASDAQ:INTU �C Free Report) by 4.6% during the 4th quarter, according to the company in its most recent Form 13F filing with the Securities and Exchange Commission (SEC). The fund owned 7,43��","Canal Capital Management LLC grew its stake in shares of Intuit Inc. (NASDAQ:INTU �C Free Report) by 4.6% during the 4th quarter, according to the company in its most recent Form 13F filing with the S�� [+6717 chars]",3.8
973,2024-04-07 21:34:42+08:00,Intuit,ETF Daily News,Intuit Inc. (INTU) to Issue Quarterly Dividend of $0.90 on April 18th,"Intuit Inc. (NASDAQ:INTU �C Get Free Report) announced a quarterly dividend on Tuesday, February 20th, Zacks reports. Stockholders of record on Wednesday, April 10th will be paid a dividend of 0.90 per share by the software maker on Thursday, April 18th. This ��","Intuit Inc. (NASDAQ:INTU �C Get Free Report) announced a quarterly dividend on Tuesday, February 20th, Zacks reports. Stockholders of record on Wednesday, April 10th will be paid a dividend of 0.90 pe�� [+5692 chars]",4.5
974,2024-04-09 20:15:00+08:00,Intuit,Forbes,How Business Intuition Will Shape The Future Of Entrepreneurship,"Through understanding the significance of intuition, entrepreneurs can truly grasp its potential to shape the future of entrepreneurship.","Hulan Hagen is the founder and CEO of the Business Intuition Institute, an international executive coach, and strategy consultant. 
getty
Old business concepts don't work anymore. To thrive in an u�� [+5342 chars]",2
975,2024-04-10 18:24:43+08:00,Intuit,ETF Daily News,Bleakley Financial Group LLC Grows Position in Intuit Inc. (NASDAQ:INTU),"Bleakley Financial Group LLC raised its position in Intuit Inc. (NASDAQ:INTU �C Free Report) by 9.7% in the fourth quarter, according to its most recent Form 13F filing with the Securities & Exchange Commission. The fund owned 4,726 shares of the software make��","Bleakley Financial Group LLC raised its position in Intuit Inc. (NASDAQ:INTU �C Free Report) by 9.7% in the fourth quarter, according to its most recent Form 13F filing with the Securities &amp; Excha�� [+6348 chars]",3.8
976,2024-04-10 18:56:44+08:00,Intuit,ETF Daily News,HBK Sorce Advisory LLC Lowers Stock Holdings in Intuit Inc. (NASDAQ:INTU),"HBK Sorce Advisory LLC decreased its position in shares of Intuit Inc. (NASDAQ:INTU �C Free Report) by 5.4% during the fourth quarter, Holdings Channel reports. The institutional investor owned 1,471 shares of the software maker��s stock after selling 84 shares��","HBK Sorce Advisory LLC decreased its position in shares of Intuit Inc. (NASDAQ:INTU �C Free Report) by 5.4% during the fourth quarter, Holdings Channel reports. The institutional investor owned 1,471 �� [+6572 chars]",2.2
977,2024-04-11 03:56:44+08:00,Intuit,New York Post,Bruno Mars to perform first 2 concerts at LA��s Intuit Dome. Get tickets,"The ""24K Magic"" superstar slides into the Clippers' new arena on Aug. 15-16.","Vivid Seats is the New York Post's official ticketing partner. We may receive revenue from this partnership for sharing this content and/or when you make a purchase.
The king of ��Uptown Funk�� is hea�� [+3583 chars]",1
978,2024-04-04 17:36:41+08:00,Crowdstrike,ETF Daily News,"1,031 Shares in CrowdStrike Holdings, Inc. (NASDAQ:CRWD) Bought by Miracle Mile Advisors LLC","Miracle Mile Advisors LLC bought a new position in shares of CrowdStrike Holdings, Inc. (NASDAQ:CRWD �C Free Report) in the 4th quarter, according to the company in its most recent 13F filing with the Securities & Exchange Commission. The institutional investo��","Miracle Mile Advisors LLC bought a new position in shares of CrowdStrike Holdings, Inc. (NASDAQ:CRWD �C Free Report) in the 4th quarter, according to the company in its most recent 13F filing with the�� [+6253 chars]",4.7
979,2024-04-05 08:03:15+08:00,Crowdstrike,Investing.com,Crowdstrike director Gandhi Sameer K sells over $4.7 million in company stock,Crowdstrike director Gandhi Sameer K sells over $4.7 million in company stock,"CrowdStrike Holdings, Inc. (NASDAQ:CRWD) Director Sameer K. Gandhi has sold a significant portion of his shares in the cybersecurity firm, transactions that totaled over $4.7 million. The sales, whic�� [+4117 chars]",2.2
980,2024-04-05 13:46:09+08:00,Crowdstrike,Biztoc.com,"CrowdStrike Stock (NASDAQ:CRWD): Skyrocketing ARR, Strategic Alliances Fuel Growth",https://www.tipranks.com/news/crowdstrike-stock-nasdaqcrwd-skyrocketing-arr-strategic-alliances-fuel-growth?utm_source=biztoc.com&utm_medium=referral,"https://www.tipranks.com/news/crowdstrike-stock-nasdaqcrwd-skyrocketing-arr-strategic-alliances-fuel-growth?utm_source=biztoc.com&amp;utm_medium=referral
This story appeared on tipranks.com, .",4.7
981,2024-04-05 16:16:42+08:00,Crowdstrike,ETF Daily News,"CrowdStrike Holdings, Inc. (NASDAQ:CRWD) CFO Burt W. Podbere Sells 64,000 Shares","CrowdStrike Holdings, Inc. (NASDAQ:CRWD �C Get Free Report) CFO Burt W. Podbere sold 64,000 shares of the stock in a transaction dated Monday, April 1st. The shares were sold at an average price of $316.48, for a total transaction of $20,254,720.00. Following ��","CrowdStrike Holdings, Inc. (NASDAQ:CRWD �C Get Free Report) CFO Burt W. Podbere sold 64,000 shares of the stock in a transaction dated Monday, April 1st. The shares were sold at an average price of $3�� [+4813 chars]",2.7
982,2024-04-05 19:58:42+08:00,Crowdstrike,ETF Daily News,"CrowdStrike Holdings, Inc. (NASDAQ:CRWD) Director Sameer K. Gandhi Sells 15,000 Shares","CrowdStrike Holdings, Inc. (NASDAQ:CRWD �C Get Free Report) Director Sameer K. Gandhi sold 15,000 shares of the firm��s stock in a transaction dated Wednesday, April 3rd. The shares were sold at an average price of $316.82, for a total value of $4,752,300.00. F��","CrowdStrike Holdings, Inc. (NASDAQ:CRWD �C Get Free Report) Director Sameer K. Gandhi sold 15,000 shares of the firm��s stock in a transaction dated Wednesday, April 3rd. The shares were sold at an ave�� [+4901 chars]",2.7
983,2024-04-05 23:15:24+08:00,Crowdstrike,Thefly.com,Crowdstrike management to meet with Piper Sandler,"See the rest of the story here.

thefly.com provides the latest financial news as it breaks. Known as a leader in market intelligence, The Fly's real-time, streaming news feed keeps individual investors, professional money managers, active traders, and corpor��","Earnings calls, analyst events, roadshows and more",3.5
984,2024-04-06 17:28:42+08:00,Crowdstrike,ETF Daily News,"CrowdStrike Holdings, Inc. (NASDAQ:CRWD) Shares Sold by Assenagon Asset Management S.A.","Assenagon Asset Management S.A. lessened its position in CrowdStrike Holdings, Inc. (NASDAQ:CRWD �C Free Report) by 92.0% in the 4th quarter, according to its most recent filing with the SEC. The firm owned 5,045 shares of the company��s stock after selling 58,��","Assenagon Asset Management S.A. lessened its position in CrowdStrike Holdings, Inc. (NASDAQ:CRWD �C Free Report) by 92.0% in the 4th quarter, according to its most recent filing with the SEC. The firm�� [+5908 chars]",2.1
